[
[35.68204539751113, 139.76252496242523],
[35.682036682838145, 139.76260006427765],
[35.68204104017475, 139.76268589496613],
[35.6820236108269, 139.76276636123657],
[35.68203232550131, 139.76285219192505],
[35.68203232550131, 139.76293802261353],
[35.68202796816422, 139.76301312446594],
[35.6820236108269, 139.76310431957242],
[35.682036682838145, 139.76317942142487],
[35.68203232550131, 139.76325452327728],
[35.68203232550131, 139.76333498954773],
[35.6820236108269, 139.7634261846542],
[35.6820236108269, 139.76348519325256],
[35.6819713227605, 139.76348519325256],
[35.68189289059663, 139.76348519325256],
[35.68182317305289, 139.76349592208862],
[35.68182317305289, 139.763565659523],
[35.68182317305289, 139.76365685462952],
[35.681831887749205, 139.763748049736],
[35.681831887749205, 139.76382315158844],
[35.68182317305289, 139.76389825344086],
[35.68182317305289, 139.7639787197113],
[35.68182317305289, 139.76406991481778],
[35.68182317305289, 139.76414501667023],
[35.68182317305289, 139.76422011852264],
[35.68182317305289, 139.7643005847931],
[35.68182753040115, 139.76438641548157],
[35.68182753040115, 139.76447761058807],
[35.68182753040115, 139.7646278142929],
[35.68182753040115, 139.76468682289124],
[35.68182753040115, 139.76478338241577],
[35.68177524220625, 139.76478338241577],
[35.68170552455972, 139.76478338241577],
[35.68164452156904, 139.76477801799774],
[35.681579161170134, 139.76477801799774],
[35.681518158082845, 139.76477801799774],
[35.68144408284272, 139.76476728916168],
[35.68137872227962, 139.76475656032562],
[35.68131336166298, 139.7647726535797],
[35.68125235837247, 139.76477801799774],
[35.68119135503534, 139.76478338241577],
[35.681112922104745, 139.76478338241577],
[35.68105191866101, 139.76478338241577],
[35.68099527256434, 139.76478338241577],
[35.680925554236296, 139.7647726535797],
[35.68086019324845, 139.7647726535797],
[35.6807904748024, 139.7647726535797],
[35.68078175999235, 139.7648799419403],
[35.680773045181354, 139.7649550437927],
[35.6807251137039, 139.7649550437927],
[35.68067718219762, 139.7649550437927],
[35.680603106176775, 139.7649550437927],
[35.680472383619275, 139.76494431495667],
[35.68040702226019, 139.76494431495667],
[35.68034601827675, 139.76494431495667],
[35.68027629938143, 139.76494431495667],
[35.682036682838145, 139.76478338241577],
[35.682093328195485, 139.7647941112518],
[35.68214561618194, 139.7647941112518],
[35.68222840542378, 139.7647941112518],
[35.682293765290844, 139.7647887468338],
[35.68236783974212, 139.76477801799774],
[35.68243319949497, 139.76477801799774],
[35.68242448486435, 139.76486384868622],
[35.68242448486435, 139.76494431495667],
[35.68248548725871, 139.76494431495667],
[35.68254213229741, 139.76494431495667],
[35.682620563823086, 139.7649496793747],
[35.68267285146403, 139.7649496793747],
[35.68275564015876, 139.76493895053864],
[35.68275128286119, 139.76501405239105],
[35.68275999745611, 139.76512670516968],
[35.682764354753225, 139.76526081562042],
[35.682764354753225, 139.76536810398102],
[35.682764354753225, 139.76542174816132],
[35.68275128286119, 139.76582407951355],
[35.68273385366847, 139.765904545784],
[35.68273385366847, 139.76600646972656],
[35.68273385366847, 139.76608157157898],
[35.68273385366847, 139.76616740226746],
[35.68267285146403, 139.76616740226746],
[35.682616206518134, 139.76616740226746],
[35.68255520422372, 139.76616740226746],
[35.68248984457082, 139.76616740226746],
[35.682415770232794, 139.76616203784943],
[35.68235476778513, 139.76616203784943],
[35.682350410465666, 139.76622104644775],
[35.682346053145956, 139.7663176059723],
[35.682337338505825, 139.76641416549683],
[35.681844959791846, 139.76454198360443],
[35.68054645976149, 139.76494431495667],
[35.68191031997303, 139.7647726535797],
[35.68196696542008, 139.76477801799774],
[35.68275999745611, 139.76517498493195],
[35.68275128286119, 139.76551830768582],
[35.68275564015876, 139.7655826807022],
[35.68275128286119, 139.76566314697266],
[35.68275128286119, 139.76573824882507],
[35.68273385366847, 139.76508378982544],
[35.682799213121484, 139.76531982421872],
[35.6827294963697, 139.76541101932526],
[35.682332981185375, 139.7663712501526],
[35.68274692556336, 139.76531982421872],
[35.68025451221416, 139.76481020450592],
[35.68025451221416, 139.76466536521912],
[35.68025451221416, 139.76454198360443],
[35.6802588696481, 139.76442396640778],
[35.6802588696481, 139.76430594921112],
[35.6802588696481, 139.76416110992432],
[35.6802588696481, 139.76400554180145],
[35.68026758451525, 139.76387679576874],
[35.68025451221416, 139.76375341415405],
[35.68011507420271, 139.76373732089996],
[35.680032282768124, 139.76373732089996],
[35.67994513379681, 139.76373732089996],
[35.67981441016135, 139.76372122764587],
[35.67971418856248, 139.76372122764587],
[35.67948324265974, 139.76372122764587],
[35.679378663163185, 139.76372122764587],
[35.67926972604184, 139.76372122764587],
[35.679173861252025, 139.76372122764587],
[35.67907363884862, 139.76372122764587],
[35.67896034380629, 139.76372122764587],
[35.678855763624405, 139.76372122764587],
[35.678738110755965, 139.76372122764587],
[35.67863788780527, 139.76372122764587],
[35.678816546020855, 139.76372122764587],
[35.6786814630167, 139.76372122764587],
[35.678576882469336, 139.76371049880981],
[35.67846794425342, 139.76371049880981],
[35.67835900588878, 139.76371049880981],
[35.67828057017416, 139.76371049880981],
[35.67815855890927, 139.76371049880981],
[35.678045262567714, 139.76371049880981],
[35.67794503874685, 139.76370513439176],
[35.67784045723435, 139.76370513439176],
[35.67771844529656, 139.76370513439176],
[35.67770537257789, 139.76396262645721],
[35.677709730151, 139.7640860080719],
[35.67771844529656, 139.76426303386688],
[35.67771844529656, 139.76439714431763],
[35.67771408772391, 139.76453125476837],
[35.67771408772391, 139.76465463638306],
[35.67772280286899, 139.76479947566986],
[35.67772280286899, 139.76491749286652],
[35.67772280286899, 139.76503014564514],
