[
[35.68506061722061, 139.7633296251297],
[35.68505626004893, 139.76344227790833],
[35.68505190287698, 139.76354420185086],
[35.68505190287698, 139.76364612579346],
[35.68505190287698, 139.76375341415405],
[35.68505626004893, 139.76389288902283],
[35.68505626004893, 139.76398408412933],
[35.68505626004893, 139.76407527923584],
[35.68505626004893, 139.7641932964325],
[35.68505626004893, 139.764284491539],
[35.68505626004893, 139.76441860198975],
[35.68505626004893, 139.7644990682602],
[35.68505626004893, 139.76461172103882],
[35.68505626004893, 139.76472973823547],
[35.68505626004893, 139.76482093334198],
[35.684973473741444, 139.76482629776],
[35.684881972985856, 139.76483702659607],
[35.684881972985856, 139.76497650146484],
[35.684881972985856, 139.76505160331726],
[35.684881972985856, 139.7651481628418],
[35.684881972985856, 139.7652554512024],
[35.684881972985856, 139.7653466463089],
[35.684881972985856, 139.76548612117767],
[35.68478611493887, 139.7654914855957],
[35.68470768554203, 139.7654914855957],
[35.68462925606809, 139.7654914855957],
[35.68452904051695, 139.7654914855957],
[35.68452904051695, 139.76558804512024],
[35.68453339771745, 139.76571142673492],
[35.68453339771745, 139.7658026218414],
[35.68453339771745, 139.7659206390381],
[35.68453339771745, 139.76602792739868],
[35.684542112117725, 139.76613521575928],
[35.68453339771745, 139.76624250411987],
[35.68453339771745, 139.7663390636444],
[35.684520326115276, 139.76643562316895],
[35.684542112117725, 139.7665697336197],
[35.684542112117725, 139.76662874221802],
[35.68454646931752, 139.76677358150482],
[35.684520326115276, 139.7668969631195],
[35.68453339771745, 139.76699888706207],
[35.684520326115276, 139.76710081100464],
[35.68452904051695, 139.7672027349472],
[35.68453339771745, 139.76728320121765],
[35.68453339771745, 139.76739585399628],
[35.68453339771745, 139.76749241352078],
[35.68454646931752, 139.76761043071747],
[35.68512597476755, 139.7655075788498],
[35.684398324391545, 139.76748704910278],
[35.684319894613466, 139.76748704910278],
[35.684215321456136, 139.76748704910278],
[35.684110748161714, 139.76748704910278],
[35.68397131688927, 139.76748704910278],
[35.68395824519499, 139.76758897304535],
[35.68395824519499, 139.7676694393158],
[35.68395824519499, 139.76780891418457],
[35.68395824519499, 139.7679054737091],
[35.68397131688927, 139.7680127620697],
[35.68397131688927, 139.7681361436844],
[35.683953887963085, 139.76823806762695],
[35.68394953073095, 139.76834535598755],
[35.68396695965808, 139.76844191551208],
[35.683984388581415, 139.7685545682907],
[35.68396695965808, 139.76866185665128],
[35.683980031350934, 139.76888716220856],
[35.68396695965808, 139.76896226406097],
[35.68395824519499, 139.7691124677658],
[35.68395824519499, 139.7691875696182],
[35.68395824519499, 139.76930022239685],
[35.68396695965808, 139.76941287517548],
[35.68396695965808, 139.76953625679016],
[35.68396695965808, 139.7696328163147],
[35.68396695965808, 139.76972937583923],
[35.68396695965808, 139.7698152065277],
[35.68396695965808, 139.7699385881424],
[35.68396695965808, 139.77003514766693],
[35.68396260242666, 139.77015316486356],
[35.68396260242666, 139.77026045322418],
[35.68395824519499, 139.7703731060028]
]
