[
[139.7630484733,35.6788115748,1],
[139.7647248811,35.6842243763,1],
[139.7642000612,35.6763245647,1],
[139.7642292699,35.6762805022,1],
[139.7641887771,35.676300568,1],
[139.7637476879,35.6856052714,1],
[139.7637125306,35.6856112622,1],
[139.7642524501,35.6858085095,1],
[139.7642282701,35.6858407052,1],
[139.7642039267,35.6858579455,1],
[139.7643796067,35.6749368348,1],
[139.7643796067,35.6749368348,1],
[139.7660467597,35.683436587,1],
[139.7661195761,35.6834554635,1],
[139.7660467597,35.683436587,1],
[139.7650387601,35.6862766899,1],
[139.7651299592,35.6862435654,1],
[139.7651376429,35.6862801779,1],
[139.7649071074,35.6787162635,1],
[139.764795103,35.6784385992,1],
[139.7649071074,35.6787162635,1],
[139.7649071074,35.6787162635,1],
[139.764795103,35.6784385992,1],
[139.7679253634,35.6826606069,1],
[139.7679621488,35.6826626011,1],
[139.7679604735,35.6826279171,1],
[139.7658893841,35.6803267431,1],
[139.7658247777,35.6803003557,1],
[139.7658358055,35.6803356442,1],
[139.7630088747,35.6784681157,-1],
[139.7630088747,35.6784681157,-1],
[139.7630088747,35.6784681157,-1],
[139.7594940164,35.6748124035,-1],
[139.7594243421,35.6748278898,-1],
[139.759467742,35.6748600142,-1],
[139.7638741851,35.6874011188,-1],
[139.7638720419,35.6874384887,-1],
[139.7653720475,35.6846404453,-1],
[139.7653662724,35.6845871925,-1],
[139.7653031677,35.6845932516,-1],
[139.7633693315,35.6772106653,-1],
[139.763361147,35.6771726606,-1],
[139.7635100407,35.6776400107,-1],
[139.7635219181,35.677681017,-1],
[139.7629733911,35.6759956633,-1],
[139.7629830354,35.6760332873,-1],
[139.7642721471,35.6763864715,-1],
[139.7643046645,35.6763698341,-1],
[139.7643476493,35.6764136039,-1],
[139.7638643732,35.6774353329,-1],
[139.7639007777,35.6774260353,-1],
[139.7638284429,35.6774470699,-1],
[139.7630300675,35.6760358115,-1],
[139.7630108243,35.6759752127,-1],
[139.7644986813,35.6856072326,-1],
[139.7644785298,35.6856412209,-1],
[139.7637416135,35.685666571,-1],
[139.7637029244,35.6856840726,-1],
[139.763684427,35.6856576158,-1],
[139.7642171701,35.6858502441,-1],
[139.7642451183,35.6858123703,-1],
[139.7680004428,35.668784377,-1],
[139.7679481526,35.6687765105,-1],
[139.7679688174,35.6687292732,-1],
[139.7667521011,35.6700601745,-1],
[139.766709899,35.6700611106,-1],
[139.7667688764,35.6700250554,-1],
[139.7639733963,35.6742384632,-1],
[139.7639613236,35.6741503772,-1],
[139.7639832334,35.6742026922,-1],
[139.7646668689,35.6797311985,-1],
[139.7647019522,35.6797226329,-1],
[139.7646447137,35.6796615472,-1],
[139.7646751195,35.679653933,-1],
[139.7642708631,35.6746935601,-1],
[139.7648410205,35.6750398933,-1],
[139.7642708631,35.6746935601,-1],
[139.7648410205,35.6750398933,-1],
[139.7648410205,35.6750398933,-1],
[139.7636725024,35.6736252621,-1],
[139.7637111152,35.6736185532,-1],
[139.7628995975,35.6733701045,-1],
[139.7628923679,35.6733361752,-1],
[139.7625243683,35.6738001416,-1],
[139.7624920142,35.6738189699,-1],
[139.7635733606,35.681334594,-1],
[139.7635224887,35.6813467274,-1],
[139.7635119947,35.6813134522,-1],
[139.7642299974,35.6732254411,-1],
[139.7642786652,35.6732351295,-1],
[139.7642566498,35.6732576392,-1],
[139.7659940521,35.6861202027,-1],
[139.7659909312,35.6860979314,-1],
[139.7651572815,35.6829477457,-1],
[139.7651373651,35.6830014631,-1],
[139.7651588192,35.6830416027,-1],
[139.7635197603,35.6799322842,-1],
[139.7635119946,35.6799059303,-1],
[139.7627508625,35.6808681125,-1],
[139.7627910018,35.6808602969,-1],
[139.7628330468,35.680856172,-1],
[139.7643793081,35.6840008838,-1],
[139.7643387613,35.6839971857,-1],
[139.7643507545,35.6840223043,-1],
[139.7662792298,35.6837849425,-1],
[139.7663244998,35.6837734314,-1],
[139.7663759919,35.6837633082,-1],
[139.7649797999,35.6857249469,-1],
[139.765023084,35.685709846,-1],
[139.7649269109,35.6857271576,-1],
[139.7653213114,35.6862198409,-1],
[139.7653368661,35.6862465971,-1],
[139.763926607,35.6827883647,-1],
[139.7638746045,35.6826437023,-1],
[139.7639331606,35.6827875783,-1],
[139.7649795875,35.6783479435,-1],
[139.7651836694,35.6789652674,-1],
[139.7651836694,35.6789652674,-1],
[139.7651836694,35.6789652674,-1],
[139.7649795875,35.6783479435,-1],
[139.7679134377,35.6826538299,-1],
[139.7678958983,35.6826030119,-1],
[139.7679225647,35.6826112893,-1],
[139.7685744779,35.6825554904,-1],
[139.7685582746,35.6825238131,-1],
[139.7685816463,35.6825872769,-1],
[139.7676357232,35.6799000748,-1],
[139.7675781542,35.6799091784,-1],
[139.7676726047,35.6798901607,-1],
[139.7663969484,35.682332012,-1],
[139.7663537079,35.6822744025,-1],
[139.7664241829,35.6822943726,-1],
[139.7621601649,35.6759678079,-1],
[139.7622081812,35.6759532306,-1],
[139.7622504627,35.6759421553,-1],
[139.7599749424,35.6746442075,-2],
[139.7599205095,35.674650296,-2],
[139.7599436255,35.6746849995,-2],
[139.7650428195,35.6851752181,-2],
[139.7649828809,35.6851561763,-2],
[139.7649730737,35.685211407,-2],
[139.7650153611,35.6864552951,-2],
[139.765631021,35.6860956302,-2],
[139.7656581131,35.6861271846,-2],
[139.7647479532,35.686382129,-2],
[139.7647194213,35.686386603,-2]
]
