[
[35.680176078362685, 139.7656363248825],
[35.68026758451525, 139.7656363248825],
[35.680354733134386, 139.7656416893005],
[35.680433166810246, 139.7656416893005],
[35.680511600408984, 139.7656416893005],
[35.680511600408984, 139.76576507091522],
[35.680515957828895, 139.76595282554626],
[35.680515957828895, 139.7660654783249],
[35.680515957828895, 139.76616203784943],
[35.680515957828895, 139.76626932621002],
[35.680515957828895, 139.7663927078247],
[35.680515957828895, 139.76649463176727],
[35.680515957828895, 139.76658582687378],
[35.680515957828895, 139.76670920848846],
[35.68052467266796, 139.76679503917694],
[35.680611821006316, 139.76681113243103],
[35.680694611839606, 139.76681649684906],
[35.680812261823334, 139.76681649684906],
[35.680864550649304, 139.76682722568512],
[35.68093862642746, 139.76682722568512],
[35.68099962995781, 139.76682722568512],
[35.681069348221115, 139.76682722568512],
[35.681108564717455, 139.76682722568512],
[35.681208784564994, 139.76682722568512],
[35.681295932156154, 139.76682722568512],
[35.68137872227962, 139.76682722568512],
[35.68144844021169, 139.76683259010315],
[35.68153558754113, 139.76683259010315],
[35.68162273477535, 139.76683259010315],
[35.681692452494225, 139.76683259010315],
[35.68172731133081, 139.76683259010315],
[35.681797028958286, 139.76683259010315],
[35.681818815704375, 139.76683259010315],
[35.68190160528531, 139.76683259010315],
[35.68198875211975, 139.76683259010315],
[35.68207154152436, 139.76683259010315],
[35.68215433084304, 139.76683259010315],
[35.68224583472687, 139.76682722568512],
[35.68227197867443, 139.76682722568512],
[35.68234169582599, 139.76683259010315],
[35.682346053145956, 139.76692914962766],
[35.682346053145956, 139.76704716682434],
[35.682346053145956, 139.7671276330948],
[35.68235476778513, 139.76722419261932],
[35.68235476778513, 139.76736903190613],
[35.68235476778513, 139.7674709558487],
[35.68235476778513, 139.7675782442093],
[35.68235476778513, 139.76769089698792],
[35.68235912510438, 139.76780354976654],
[35.68235476778513, 139.76790010929108],
[35.682350410465666, 139.76800203323364],
[35.68235476778513, 139.7681200504303],
[35.68243755680992, 139.76809859275815],
[35.68254213229741, 139.76809859275815],
[35.68262927843228, 139.76810932159424],
[35.682620563823086, 139.76822197437286],
[35.682620563823086, 139.76829171180725],
[35.682620563823086, 139.7683399915695],
[35.68269028067005, 139.7683399915695],
[35.6827948558263, 139.7683346271515],
[35.682864572520984, 139.76832926273346],
[35.680533387506074, 139.76582944393158],
[35.6829952911593, 139.76831316947937],
[35.68308679407871, 139.76830780506134],
[35.68314343869053, 139.76830780506134],
[35.683230584168605, 139.7683024406433],
[35.68330901501751, 139.7683024406433],
[35.68074690074267, 139.7668218612671],
[35.68248984457082, 139.76810932159424],
[35.68292993186692, 139.76832926273346],
[35.68343973292766, 139.7683399915695],
[35.68351380631503, 139.76832389831543],
[35.68361402314142, 139.76832389831543],
[35.68370116810549, 139.76832389831543],
[35.683775241250146, 139.76832389831543],
[35.68386674327503, 139.76832926273346],
[35.68396260242666, 139.76834535598755],
[35.68396695965808, 139.7684633731842],
[35.68397131688927, 139.76855993270874],
[35.68396695965808, 139.7686779499054],
[35.68397131688927, 139.76877987384796],
[35.68396695965808, 139.7688764333725],
[35.681117279491815, 139.76593136787415],
[35.681117279491815, 139.76601719856262],
[35.681117279491815, 139.7661405801773],
[35.681117279491815, 139.7662478685379],
[35.681117279491815, 139.7663390636444],
[35.681117279491815, 139.76645171642303],
[35.681117279491815, 139.76656436920166],
[35.681117279491815, 139.76668238639832],
[35.6811259942652, 139.7668969631195],
[35.68112163687862, 139.76697742938995],
[35.681112922104745, 139.76710617542267],
[35.68112163687862, 139.76722955703735],
[35.68112163687862, 139.76732075214386],
[35.68112163687862, 139.76742804050446],
[35.681117279491815, 139.76753532886502],
[35.681117279491815, 139.76764798164368],
[35.681117279491815, 139.7677445411682],
[35.681117279491815, 139.76784646511078],
[35.681117279491815, 139.76794838905334],
[35.681117279491815, 139.76804494857788],
[35.681117279491815, 139.76815223693848],
[35.681117279491815, 139.7682809829712],
[35.6811259942652, 139.76838290691376],
[35.681208784564994, 139.76839363574982],
[35.68129157477886, 139.76839363574982],
[35.681370007533836, 139.76839363574982],
[35.681465869685184, 139.76839363574982],
[35.68154430226884, 139.76839363574982],
[35.68161402005621, 139.76839363574982],
[35.6817185966231, 139.76839363574982],
[35.68181445835565, 139.76839363574982],
[35.68189724794107, 139.76839363574982],
[35.681962608079424, 139.76839363574982],
[35.682049754847256, 139.76839363574982],
[35.68214561618194, 139.76839363574982],
[35.682215333443935, 139.76839363574982],
[35.68227197867443, 139.76839900016785],
[35.68231990922268, 139.76839900016785],
[35.6823939836497, 139.76839900016785],
[35.68243755680992, 139.76839900016785],
[35.68250727381681, 139.76839900016785]
]
