[
[139.7628659762,35.6788581703,1],
[139.7628584962,35.6788354708,1],
[139.7625909569,35.6784840251,1],
[139.7626510302,35.6785327752,1],
[139.764295675,35.6749158337,1],
[139.7644060364,35.6750729759,1],
[139.7644507496,35.6748938648,1],
[139.7644287807,35.6746902002,1],
[139.7644807307,35.6747716143,1],
[139.7646244331,35.6748600068,1],
[139.7645560938,35.6753027895,1],
[139.7622481654,35.6735257413,1],
[139.7632801305,35.6736628637,1],
[139.7632366977,35.6735212144,1],
[139.7631786196,35.6735244115,1],
[139.7635131288,35.6815138883,0],
[139.7633750527,35.6811411936,0],
[139.7635604566,35.6809591144,1],
[139.7635540627,35.6806493322,0],
[139.7639804814,35.6808956086,1],
[139.7642745209,35.68115931,0],
[139.7648765806,35.6780256429,1],
[139.7648882549,35.6782033308,1],
[139.7649890619,35.6787480948,1],
[139.764594906,35.6847948898,1],
[139.765368211,35.6844537999,1],
[139.764143405,35.6773182555,1],
[139.7632606375,35.6768786794,1],
[139.7633558597,35.6758065077,1],
[139.7638809035,35.6761012553,1],
[139.764692794,35.6770887889,1],
[139.7647296699,35.6858078353,1],
[139.7647367618,35.6857912988,1],
[139.7647138328,35.6857953828,1],
[139.7645011847,35.6855893546,1],
[139.7641252494,35.6859282891,1],
[139.7638030991,35.6855511716,1],
[139.763754254,35.6803110977,1],
[139.7635282598,35.6803712973,1],
[139.7638357548,35.679972183,1],
[139.7637297081,35.6799327441,1],
[139.7650419899,35.6834494763,1],
[139.7643282042,35.6839857461,1],
[139.7642909776,35.6837040646,1],
[139.7641834003,35.6833671684,0],
[139.7642969776,35.6833242458,0],
[139.7641308514,35.68336158,0],
[139.7654137017,35.6829795381,1],
[139.7665025077,35.6832021077,1],
[139.7664841874,35.6837459355,1],
[139.7657818198,35.6862350951,1],
[139.765646225,35.6862582319,1],
[139.7649807114,35.686395777,1],
[139.76475026,35.6864403421,1],
[139.7648612121,35.6866010782,1],
[139.7637823671,35.6864997247,1],
[139.7640787587,35.6865465753,1],
[139.7654871907,35.6861015519,1],
[139.7650163966,35.6863901409,1],
[139.7648420009,35.6829324239,1],
[139.7638039516,35.6824902487,1],
[139.7640868032,35.6825945915,1],
[139.7640913576,35.6829207173,1],
[139.7677815206,35.682268549,1],
[139.7681831597,35.6821712862,1],
[139.7682354657,35.6823112027,1],
[139.767968886,35.6827413268,1],
[139.7681495811,35.6831513,1],
[139.7690357277,35.6831446796,1],
[139.7687780268,35.6826779306,1],
[139.7687821478,35.6823496419,1],
[139.7686587369,35.6823599276,1],
[139.7685738082,35.6821535901,1],
[139.768531724,35.6820410178,1],
[139.7683661414,35.6819584932,1],
[139.7684844933,35.681750226,1],
[139.767940069,35.6808908436,1],
[139.7679007077,35.6807841907,1],
[139.7677906748,35.6799428549,1],
[139.7664265356,35.6778100738,1],
[139.7664230441,35.6776854714,1],
[139.7627913505,35.6791598079,-1],
[139.762618245,35.6785635483,-1],
[139.7634183617,35.6787318331,-1],
[139.7643431127,35.6797887367,-1],
[139.764295759,35.674913682,-1],
[139.7644497157,35.674892831,-1],
[139.7644068118,35.6750729759,-1],
[139.7645621786,35.6752861779,-1],
[139.7644285222,35.6746904587,-1],
[139.7622797758,35.6735194419,-1],
[139.7631772993,35.6735248146,-1],
[139.7632518352,35.6735684761,-1],
[139.7632868199,35.6735598805,-1],
[139.7632353775,35.6735216175,-1],
[139.7626553022,35.6733692817,-1],
[139.7626929497,35.6733620773,-1],
[139.7627506557,35.6737787126,-1],
[139.7628055371,35.6737695996,-1],
[139.7647525643,35.6780536653,-1],
[139.7646905054,35.6780063214,-1],
[139.7574673485,35.6732806429,-1],
[139.7581018471,35.6733227591,-1],
[139.7586843909,35.6738918893,-1],
[139.7592372222,35.674846629,-1],
[139.7595227995,35.6747876903,-1],
[139.7595232148,35.6747446671,-1],
[139.7612159741,35.6786096999,-1],
[139.7609142151,35.6789154278,-1],
[139.7619418442,35.6807690563,-1],
[139.7620246966,35.681017342,-1],
[139.7620734964,35.6811626836,-1],
[139.7619165935,35.6818937884,-1],
[139.7623566246,35.6819828724,-1],
[139.7623669086,35.6818889662,-1],
[139.7624887399,35.6818640636,-1],
[139.7637547776,35.6877228939,-1],
[139.7639635924,35.6877154453,-1],
[139.7639547306,35.687457977,-1],
[139.7634423779,35.6869117576,-1],
[139.7634334963,35.686881609,-1],
[139.7637627529,35.6867755889,-1],
[139.7637499452,35.6865965395,-1],
[139.7630925087,35.6855706847,-1],
[139.7626547536,35.6852274861,-1],
[139.7632819963,35.6851851069,-1],
[139.7633519931,35.6850755651,-1],
[139.7653114258,35.6843711795,-1],
[139.7646942624,35.6847136956,-1],
[139.7653380463,35.6844664769,-1],
[139.7646651449,35.6847001424,-1],
[139.763425305,35.6768395218,-1],
[139.7641600223,35.6774687802,-1],
[139.7646140109,35.6769475524,-1],
[139.7640147176,35.6762117281,-1],
[139.76333584,35.6758603031,-1],
[139.7642043263,35.6774925048,-1],
[139.7632264801,35.6758140647,-1],
[139.7636955473,35.6855737287,-1],
[139.7640285633,35.6859491306,-1],
[139.7635452107,35.6860249015,-1],
[139.7636366347,35.6859724757,-1],
[139.7646469235,35.6857698459,-1],
[139.764594758,35.6857433291,-1],
[139.764539852,35.6856993173,-1],
[139.7645281378,35.685673033,-1],
[139.7635844207,35.6853996782,-1],
[139.7635166621,35.6853419659,-1],
[139.7635044818,35.6853697475,-1],
[139.766080784,35.6721084118,-1],
[139.766074154,35.6720756504,-1],
[139.7655325155,35.6716052006,-1],
[139.7658520886,35.6864940321,-1],
[139.7649499255,35.6866275941,-1],
[139.7651392449,35.6714671051,-1],
[139.7654122386,35.6712357838,-1],
[139.7651197672,35.6710165272,-1],
[139.7650388369,35.6710203749,-1],
[139.7649342977,35.6710120907,-1],
[139.7647806502,35.6711195748,-1],
[139.7647410229,35.6712967167,-1],
[139.7649615819,35.6714612591,-1],
